LowerImageLimit = {
    1375,  1408,  1409,  1408,  1409,  1410,  1412,  1412,  1415,  1415,  1415,  1415,  1417,  1418,  1420,  1402,  1376,  1411,  1412,  1411,  1412,  1412,  1415,  1418,  1417,  1418,  1419,  1418,  1419,  1421,  1423,  1405,
    1381,  1415,  1417,  1415,  1417,  1418,  1420,  1421,  1423,  1423,  1423,  1423,  1425,  1425,  1426,  1408,  1384,  1418,  1420,  1419,  1421,  1421,  1423,  1423,  1426,  1425,  1425,  1425,  1427,  1428,  1429,  1411,
    1350,  1384,  1386,  1386,  1397,  1389,  1391,  1391,  1393,  1394,  1393,  1392,  1392,  1394,  1395,  1381,  1370,  1335,  1336,  1336,  1337,  1335,  1338,  1346,  1349,  1341,  1339,  1340,  1351,  1352,  1347,  1335,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
    1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
}
UpperImageLimitSuntel = {
    2494, 2465, 2456, 2446, 2440, 2432, 2427, 2415, 2414, 2409, 2404, 2397, 2394, 2408, 2388, 2473, 2425, 2435, 2427, 2417, 2423, 2405, 2402, 2391, 2392, 2385, 2381, 2374, 2370, 2368, 2363, 2312,
    2410, 2435, 2428, 2418, 2414, 2406, 2405, 2410, 2393, 2389, 2384, 2378, 2374, 2371, 2366, 2316, 2414, 2440, 2432, 2423, 2423, 2411, 2410, 2399, 2400, 2395, 2389, 2383, 2379, 2376, 2388, 2322,
    2413, 2439, 2447, 2423, 2419, 2411, 2410, 2400, 2400, 2395, 2390, 2384, 2381, 2378, 2374, 2325, 2417, 2443, 2435, 2442, 2423, 2414, 2414, 2403, 2404, 2400, 2393, 2387, 2385, 2382, 2379, 2329,
    2417, 2442, 2435, 2428, 2425, 2415, 2415, 2404, 2408, 2401, 2393, 2389, 2402, 2384, 2381, 2332, 2421, 2464, 2440, 2433, 2429, 2420, 2419, 2409, 2410, 2404, 2398, 2394, 2391, 2388, 2384, 2334,
    2422, 2448, 2441, 2431, 2427, 2420, 2419, 2410, 2411, 2405, 2414, 2395, 2392, 2389, 2387, 2338, 2426, 2451, 2444, 2435, 2431, 2424, 2422, 2412, 2412, 2407, 2400, 2414, 2395, 2392, 2390, 2341,
    2426, 2453, 2448, 2438, 2433, 2427, 2435, 2414, 2414, 2409, 2404, 2400, 2399, 2396, 2396, 2363, 2432, 2460, 2453, 2443, 2440, 2451, 2431, 2422, 2422, 2418, 2412, 2408, 2407, 2402, 2402, 2356,
    2429, 2456, 2450, 2439, 2437, 2432, 2430, 2419, 2420, 2415, 2410, 2407, 2407, 2404, 2403, 2355, 2438, 2464, 2456, 2445, 2442, 2435, 2433, 2423, 2421, 2432, 2412, 2406, 2406, 2402, 2401, 2352,
    2241, 2298, 2298, 2297, 2300, 2302, 2308, 2305, 2312, 2316, 2319, 2322, 2328, 2332, 2337, 2310, 2255, 2311, 2311, 2309, 2311, 2313, 2317, 2316, 2321, 2323, 2325, 2328, 2330, 2334, 2339, 2311,
    2255, 2311, 2313, 2311, 2314, 2315, 2318, 2316, 2323, 2325, 2326, 2329, 2332, 2336, 2341, 2313, 2260, 2317, 2317, 2316, 2320, 2321, 2323, 2322, 2328, 2330, 2331, 2334, 2338, 2342, 2345, 2318,
    2267, 2323, 2325, 2324, 2327, 2329, 2332, 2331, 2336, 2338, 2339, 2340, 2343, 2347, 2350, 2322, 2271, 2326, 2329, 2329, 2331, 2332, 2336, 2335, 2340, 2342, 2341, 2343, 2373, 2351, 2353, 2330,
    2282, 2336, 2338, 2336, 2339, 2340, 2359, 2342, 2346, 2347, 2347, 2349, 2357, 2354, 2358, 2329, 2287, 2343, 2345, 2342, 2345, 2347, 2350, 2349, 2355, 2354, 2355, 2355, 2359, 2361, 2365, 2334,
    2293, 2347, 2348, 2346, 2348, 2350, 2354, 2354, 2358, 2359, 2358, 2359, 2362, 2364, 2366, 2337, 2294, 2352, 2353, 2351, 2353, 2354, 2359, 2363, 2362, 2363, 2365, 2364, 2365, 2369, 2372, 2342,
    2302, 2359, 2362, 2359, 2362, 2363, 2367, 2369, 2371, 2371, 2372, 2372, 2375, 2376, 2377, 2347, 2307, 2364, 2367, 2366, 2368, 2368, 2372, 2373, 2378, 2376, 2376, 2376, 2378, 2380, 2382, 2353,
    2251, 2308, 2311, 2310, 2329, 2315, 2319, 2319, 2322, 2323, 2321, 2321, 2321, 2323, 2325, 2303, 2284, 2226, 2227, 2228, 2229, 2225, 2230, 2243, 2248, 2235, 2232, 2234, 2253, 2254, 2246, 2225,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
